0,1,2,3,4
2012.08.01szerda,31,19,2.8,Napos
2012.08.02csütörtök,31,19,2.2,Napos
2012.08.03péntek,32,20,1.7,Részben felhõs
2012.08.04szombat,32,21,2.2,Napos
2012.08.05vasárnap,33,22,5,Napos
2012.08.06hétfő,34,19,5.8,Napos
2012.08.07kedd,27,17,7.5,Napos
2012.08.08szerda,28,15,5,Napos
2012.08.09csütörtök,27,15,3.9,Napos
2012.08.10péntek,25,13,5.3,Napos
2012.08.11szombat,22,12,6.1,Könnyû esõzuhany
2012.08.12vasárnap,23,11,3.1,Részben felhõs
2012.08.13hétfő,24,13,2.8,Hûvös esõ a közelben
2012.08.14kedd,24,13,6.1,Napos
2012.08.15szerda,25,13,4.4,Napos
2012.08.16csütörtök,29,16,2.5,Napos
2012.08.17péntek,29,16,2.5,Részben felhõs
2012.08.18szombat,30,17,1.7,Napos
2012.08.19vasárnap,32,20,1.7,Napos
2012.08.20hétfő,34,20,2.5,Napos
2012.08.21kedd,33,20,2.8,Felhõs
2012.08.22szerda,34,22,2.8,Napos
2012.08.23csütörtök,34,21,2.5,Napos
2012.08.24péntek,34,21,6.1,Napos
2012.08.25szombat,33,21,3.3,Napos
2012.08.26vasárnap,27,15,8.9,Napos
2012.08.27hétfő,23,11,7.5,Részben felhõs
2012.08.28kedd,28,13,2.8,Napos
2012.08.29szerda,29,16,1.4,Napos
2012.08.30csütörtök,30,17,2.2,Napos
2012.08.31péntek,29,18,4.7,Napos
2012.12.01szombat,5,1,3.3,Napos
2012.12.02vasárnap,2,-3,4.7,Könnyû hó
2012.12.03hétfő,1,-5,6.7,Napos
2012.12.04kedd,3,-2,5.6,Részben felhõs
2012.12.05szerda,1,-3,4.4,Részben felhõs
2012.12.06csütörtök,3,-4,6.1,Napos
2012.12.07péntek,-1,-6,4.7,Napos
2012.12.08szombat,-4,-5,7.2,Részben felhõs
2012.12.09vasárnap,-3,-7,6.7,Napos
2012.12.10hétfő,-2,-4,2.8,Felhõs
2012.12.11kedd,-1,-8,4.2,Felhõs
2012.12.12szerda,-3,-8,6.9,Részben felhõs
2012.12.13csütörtök,-3,-6,3.9,Napos
2012.12.14péntek,-3,-5,4.4,Felhõs
2012.12.15szombat,1,-1,5.6,Mérsékelt esõ
2012.12.16vasárnap,4,1,2.8,Köd
2012.12.17hétfő,2,-1,2.8,Könnyû szitálás
2012.12.18kedd,1,-1,2.5,Könnyû esõ
2012.12.19szerda,2,-3,3.1,Könnyû szitálás
2012.12.20csütörtök,3,-1,1.9,Részben felhõs
2012.12.21péntek,1,-2,1.7,Napos
2012.12.22szombat,2,-3,1.9,Napos
2012.12.23vasárnap,0,-3,3.3,Enyhe havazás
2012.12.24hétfő,2,0,3.1,Köd
2012.12.25kedd,4,2,5,Részben felhõs
2012.12.26szerda,5,1,3.6,Köd
2012.12.27csütörtök,4,-1,5,Köd
2012.12.28péntek,5,-2,4.7,Felhõs
2012.12.29szombat,2,-2,3.3,Napos
2012.12.30vasárnap,3,0,2.5,Napos
2012.12.31hétfő,4,-2,2.5,Napos
2012.06.01péntek,21,9,8.1,Részben felhõs
2012.06.02szombat,20,13,4.7,Részben felhõs
2012.06.03vasárnap,26,16,6.4,Napos
2012.06.04hétfő,25,13,5,Részben felhõs
2012.06.05kedd,19,7,9.2,Hûvös esõ a közelben
2012.06.06szerda,21,13,3.9,Napos
2012.06.07csütörtök,25,15,3.1,Napos
2012.06.08péntek,26,17,3.6,Részben felhõs
2012.06.09szombat,27,17,3.3,Napos
2012.06.10vasárnap,24,15,5.6,Mérsékelt vagy heves esõzuhany
2012.06.11hétfő,23,14,4.2,Könnyû esõzuhany
2012.06.12kedd,24,12,5.3,Hûvös esõ a közelben
2012.06.13szerda,20,10,5.6,Részben felhõs
2012.06.14csütörtök,22,12,5.3,Napos
2012.06.15péntek,25,14,2.2,Hûvös esõ a közelben
2012.06.16szombat,29,16,3.1,Napos
2012.06.17vasárnap,32,20,2.2,Napos
2012.06.18hétfő,32,18,3.3,Napos
2012.06.19kedd,32,19,3.1,Napos
2012.06.20szerda,31,19,4.2,Napos
2012.06.21csütörtök,32,21,2.8,Napos
2012.06.22péntek,28,17,6.1,Napos
2012.06.23szombat,29,16,2.8,Napos
2012.06.24vasárnap,30,16,2.2,Napos
2012.06.25hétfő,24,12,5.6,Könnyû szitálás
2012.06.26kedd,22,12,6.1,Részben felhõs
2012.06.27szerda,23,14,5.3,Napos
2012.06.28csütörtök,27,16,4.2,Hûvös esõ a közelben
2012.06.29péntek,30,19,2.2,Részben felhõs
2012.06.30szombat,33,21,2.8,Napos
2012.05.01kedd,28,16,3.1,Részben felhõs
2012.05.02szerda,29,16,3.3,Napos
2012.05.03csütörtök,28,14,3.9,Könnyû esõ a mennydörgésnek
2012.05.04péntek,22,11,5,Hûvös esõ a közelben
2012.05.05szombat,23,11,5.6,Napos
2012.05.06vasárnap,22,12,6.1,Napos
2012.05.07hétfő,15,8,4.2,Mérsékelt esõ
2012.05.08kedd,24,9,2.5,Napos
2012.05.09szerda,25,11,1.9,Napos
2012.05.10csütörtök,27,14,1.1,Napos
2012.05.11péntek,30,13,1.9,Napos
2012.05.12szombat,27,9,7.2,Napos
2012.05.13vasárnap,15,6,4.7,Részben felhõs
2012.05.14hétfő,14,7,6.7,Részben felhõs
2012.05.15kedd,15,7,2.5,Könnyû esõ
2012.05.16szerda,18,6,8.1,Részben felhõs
2012.05.17csütörtök,16,4,7.5,Napos
2012.05.18péntek,19,6,2.2,Napos
2012.05.19szombat,25,10,1.9,Napos
2012.05.20vasárnap,25,13,2.8,Napos
2012.05.21hétfő,25,15,5.8,Napos
2012.05.22kedd,22,14,3.9,"Hûvös, könnyû szitálás"
2012.05.23szerda,25,14,4.7,Könnyû esõ a mennydörgésnek
2012.05.24csütörtök,25,13,5.6,Hûvös esõ a közelben
2012.05.25péntek,21,11,6.7,Napos
2012.05.26szombat,21,9,4.7,Napos
2012.05.27vasárnap,21,9,3.6,Napos
2012.05.28hétfő,21,11,3.6,Könnyû esõ a mennydörgésnek
2012.05.29kedd,23,12,3.1,Részben felhõs
2012.05.30szerda,23,11,6.4,Napos
2012.05.31csütörtök,24,14,3.9,Részben felhõs
2012.01.01vasárnap,3,-1,2.8,Felhõs
2012.01.02hétfő,4,0,4.4,Napos
2012.01.03kedd,6,1,3.9,Részben felhõs
2012.01.04szerda,6,1,5.8,Felhõs
2012.01.05csütörtök,4,0,10,"Hûvös, könnyû szitálás"
2012.01.06péntek,5,0,12.2,Részben felhõs
2012.01.07szombat,4,-1,7.8,Részben felhõs
2012.01.08vasárnap,4,0,4.4,Felhõs
2012.01.09hétfő,4,-1,4.7,Napos
2012.01.10kedd,3,-1,4.2,Könnyû szitálás
2012.01.11szerda,3,-1,4.4,Napos
2012.01.12csütörtök,6,1,5,Napos
2012.01.13péntek,5,1,10.6,Részben felhõs
2012.01.14szombat,2,-1,10.3,Felhõs
2012.01.15vasárnap,2,-3,9.4,Részben felhõs
2012.01.16hétfő,1,-3,3.3,Napos
2012.01.17kedd,0,-5,3.6,Enyhe havazás
2012.01.18szerda,1,-2,2.5,Felhõs
2012.01.19csütörtök,2,-2,7.2,"Hûvös, könnyû szitálás"
2012.01.20péntek,3,-1,8.9,Könnyû esõ
2012.01.21szombat,2,-2,6.4,Napos
2012.01.22vasárnap,4,1,8.9,Napos
2012.01.23hétfő,6,1,9.7,Napos
2012.01.24kedd,4,1,3.9,Felhõs
2012.01.25szerda,2,-2,6.4,Napos
2012.01.26csütörtök,1,-3,4.7,Napos
2012.01.27péntek,1,-4,2.2,Napos
2012.01.28szombat,-1,-5,2.5,Napos
2012.01.29vasárnap,-1,-5,3.6,Napos
2012.01.30hétfő,-3,-6,5.3,Napos
2012.01.31kedd,-4,-9,4.7,Napos
2012.03.01csütörtök,10,1,2.5,Részben felhõs
2012.03.02péntek,12,5,5.8,Napos
2012.03.03szombat,11,1,3.9,Napos
2012.03.04vasárnap,7,0,2.5,Részben felhõs
2012.03.05hétfő,6,-1,2.8,Napos
2012.03.06kedd,6,-2,5,Napos
2012.03.07szerda,5,-2,2.8,Napos
2012.03.08csütörtök,4,-3,2.8,Felhõs
2012.03.09péntek,8,-1,1.9,Napos
2012.03.10szombat,9,1,2.2,Napos
2012.03.11vasárnap,10,1,10.3,Felhõs
2012.03.12hétfő,9,0,4.7,Részben felhõs
2012.03.13kedd,12,3,4.2,Napos
2012.03.14szerda,12,3,5.3,Részben felhõs
2012.03.15csütörtök,13,6,3.9,Napos
2012.03.16péntek,16,5,3.6,Napos
2012.03.17szombat,17,7,4.4,Napos
2012.03.18vasárnap,18,7,7.2,Napos
2012.03.19hétfő,15,4,6.7,Napos
2012.03.20kedd,15,6,3.3,Napos
2012.03.21szerda,17,7,3.1,Napos
2012.03.22csütörtök,20,8,2.2,Napos
2012.03.23péntek,19,8,1.9,Napos
2012.03.24szombat,20,8,1.9,Napos
2012.03.25vasárnap,19,8,6.1,Napos
2012.03.26hétfő,15,4,3.6,Napos
2012.03.27kedd,15,6,6.1,Napos
2012.03.28szerda,18,8,4.7,Napos
2012.03.29csütörtök,15,5,10.8,Részben felhõs
2012.03.30péntek,13,6,10,Napos
2012.03.31szombat,13,1,11.4,Részben felhõs
2012.11.01csütörtök,8,5,6.1,Könnyû szitálás
2012.11.02péntek,13,5,3.3,Könnyû esõ
2012.11.03szombat,14,9,4.2,Részben felhõs
2012.11.04vasárnap,17,12,5.8,Részben felhõs
2012.11.05hétfő,14,5,6.4,Könnyû esõ
2012.11.06kedd,11,3,6.7,Felhõs
2012.11.07szerda,9,5,7.5,Részben felhõs
2012.11.08csütörtök,12,6,4.2,Napos
2012.11.09péntek,11,4,5.6,Napos
2012.11.10szombat,10,5,5,Napos
2012.11.11vasárnap,11,7,4.7,Napos
2012.11.12hétfő,13,9,1.9,Felhõs
2012.11.13kedd,11,5,2.8,Könnyû szitálás
2012.11.14szerda,9,2,2.5,Napos
2012.11.15csütörtök,10,3,1.9,Napos
2012.11.16péntek,10,3,1.9,Napos
2012.11.17szombat,9,4,2.8,Részben felhõs
2012.11.18vasárnap,9,6,2.8,Felhõs
2012.11.19hétfő,10,4,2.5,Részben felhõs
2012.11.20kedd,11,3,2.2,Napos
2012.11.21szerda,10,4,1.9,Részben felhõs
2012.11.22csütörtök,8,4,1.7,Felhõs
2012.11.23péntek,9,3,1.9,Könnyû szitálás
2012.11.24szombat,10,3,1.9,Részben felhõs
2012.11.25vasárnap,10,4,2.5,Napos
2012.11.26hétfő,8,4,3.1,Felhõs
2012.11.27kedd,12,6,5.8,Napos
2012.11.28szerda,10,7,4.2,Napos
2012.11.29csütörtök,13,3,6.7,Napos
2012.11.30péntek,6,0,4.7,Részben felhõs
2012.09.01szombat,29,17,2.5,Napos
2012.09.02vasárnap,30,18,3.3,Napos
2012.09.03hétfő,33,18,1.7,Napos
2012.09.04kedd,31,18,1.9,Részben felhõs
2012.09.05szerda,31,18,2.2,Részben felhõs
2012.09.06csütörtök,27,12,6.4,Napos
2012.09.07péntek,24,14,3.9,Napos
2012.09.08szombat,27,16,4.7,Napos
2012.09.09vasárnap,29,16,2.8,Napos
2012.09.10hétfő,29,15,2.8,Napos
2012.09.11kedd,29,16,4.4,Napos
2012.09.12szerda,28,13,4.7,Napos
2012.09.13csütörtök,21,14,4.7,Részben felhõs
2012.09.14péntek,22,14,3.9,Részben felhõs
2012.09.15szombat,22,13,6.7,Napos
2012.09.16vasárnap,23,11,2.5,Napos
2012.09.17hétfő,25,13,1.7,Napos
2012.09.18kedd,26,15,2.8,Részben felhõs
2012.09.19szerda,26,10,5.3,Könnyû esõzuhany
2012.09.20csütörtök,16,9,6.4,Részben felhõs
2012.09.21péntek,20,9,2.2,Napos
2012.09.22szombat,20,12,3.6,Részben felhõs
2012.09.23vasárnap,22,13,2.8,Napos
2012.09.24hétfő,25,14,4.4,Részben felhõs
2012.09.25kedd,25,14,5,Napos
2012.09.26szerda,26,17,6.9,Napos
2012.09.27csütörtök,28,16,5.8,Napos
2012.09.28péntek,22,14,4.7,Részben felhõs
2012.09.29szombat,25,17,3.3,Napos
2012.09.30vasárnap,24,15,3.9,Napos
2012.10.01hétfő,25,16,2.5,Napos
2012.10.02kedd,23,13,3.9,A közelben vihogó kitörések
2012.10.03szerda,20,14,5,Napos
2012.10.04csütörtök,22,13,2.2,Részben felhõs
2012.10.05péntek,20,11,3.9,Napos
2012.10.06szombat,23,14,3.6,Napos
2012.10.07vasárnap,22,8,6.7,Részben felhõs
2012.10.08hétfő,15,6,6.1,Napos
2012.10.09kedd,16,7,4.7,Részben felhõs
2012.10.10szerda,16,7,3.3,Napos
2012.10.11csütörtök,16,8,2.8,Napos
2012.10.12péntek,16,9,3.9,Részben felhõs
2012.10.13szombat,17,10,2.2,Részben felhõs
2012.10.14vasárnap,15,11,3.1,Felhõs
2012.10.15hétfő,20,12,3.9,Részben felhõs
2012.10.16kedd,16,7,4.2,Könnyû szitálás
2012.10.17szerda,17,9,3.9,Napos
2012.10.18csütörtök,17,9,3.9,Napos
2012.10.19péntek,19,10,2.5,Napos
2012.10.20szombat,21,11,1.7,Napos
2012.10.21vasárnap,21,12,2.5,Napos
2012.10.22hétfő,23,12,0.8,Napos
2012.10.23kedd,20,9,2.2,Napos
2012.10.24szerda,18,8,1.4,Napos
2012.10.25csütörtök,15,8,3.1,Napos
2012.10.26péntek,12,9,3.3,Részben felhõs
2012.10.27szombat,14,5,7.2,Könnyû esõ
2012.10.28vasárnap,6,2,5.8,Könnyû esõ
2012.10.29hétfő,4,-1,3.6,Enyhe havazás
2012.10.30kedd,5,1,5,Napos
2012.10.31szerda,7,2,4.4,Napos
2012.02.01szerda,-5,-8,5,Részben felhõs
2012.02.02csütörtök,-7,-11,4.2,Részben felhõs
2012.02.03péntek,-7,-12,4.4,Felhõs
2012.02.04szombat,-8,-10,5,Mérsékelt hó
2012.02.05vasárnap,-8,-13,2.2,Felhõs
2012.02.06hétfő,-8,-12,4.4,Felhõs
2012.02.07kedd,-6,-11,4.4,Enyhe havazás
2012.02.08szerda,-8,-18,2.2,Napos
2012.02.09csütörtök,-8,-16,2.2,Részben felhõs
2012.02.10péntek,-7,-15,2.2,Részben felhõs
2012.02.11szombat,-7,-15,3.9,Részben felhõs
2012.02.12vasárnap,-5,-15,3.1,Részben felhõs
2012.02.13hétfő,-5,-10,3.6,Napos
2012.02.14kedd,-4,-11,2.8,Napos
2012.02.15szerda,0,-9,10.3,Hófúvás
2012.02.16csütörtök,-1,-7,10.8,Részben felhõs
2012.02.17péntek,1,-6,6.1,Mérsékelt hó
2012.02.18szombat,1,-2,5.3,Köd
2012.02.19vasárnap,1,-2,4.7,Könnyû hó
2012.02.20hétfő,2,-1,3.3,Köd
2012.02.21kedd,4,-3,2.5,Napos
2012.02.22szerda,4,-3,2.5,Napos
2012.02.23csütörtök,4,-1,5.8,Napos
2012.02.24péntek,6,1,7.5,Részben felhõs
2012.02.25szombat,11,4,6.4,Részben felhõs
2012.02.26vasárnap,7,-1,7.8,Részben felhõs
2012.02.27hétfő,3,-2,6.4,Napos
2012.02.28kedd,1,-1,2.8,Enyhe havazás
2012.02.29szerda,10,2,7.2,Napos
2012.07.01vasárnap,33,20,4.2,Napos
2012.07.02hétfő,33,20,3.3,Napos
2012.07.03kedd,33,18,4.2,Napos
2012.07.04szerda,34,18,3.3,Napos
2012.07.05csütörtök,34,19,2.2,Napos
2012.07.06péntek,34,22,3.1,Napos
2012.07.07szombat,34,21,2.8,Napos
2012.07.08vasárnap,32,20,4.2,Napos
2012.07.09hétfő,31,19,4.2,Hûvös esõ a közelben
2012.07.10kedd,30,18,2.5,Részben felhõs
2012.07.11szerda,31,17,3.6,A közelben vihogó kitörések
2012.07.12csütörtök,25,14,8.1,Napos
2012.07.13péntek,27,12,4.4,Részben felhõs
2012.07.14szombat,29,14,5.3,Hûvös esõ a közelben
2012.07.15vasárnap,24,13,5.3,Hûvös esõ a közelben
2012.07.16hétfő,22,12,7.2,Napos
2012.07.17kedd,22,13,6.4,Részben felhõs
2012.07.18szerda,24,15,5.6,Részben felhõs
2012.07.19csütörtök,29,17,6.4,Napos
2012.07.20péntek,25,14,3.6,Napos
2012.07.21szombat,23,14,5,Felhõs
2012.07.22vasárnap,25,14,4.2,Részben felhõs
2012.07.23hétfő,27,16,5.6,Napos
2012.07.24kedd,29,18,4.4,Napos
2012.07.25szerda,27,19,3.6,A közelben vihogó kitörések
2012.07.26csütörtök,30,19,3.1,Hûvös esõ a közelben
2012.07.27péntek,31,20,1.9,Napos
2012.07.28szombat,32,21,3.1,Napos
2012.07.29vasárnap,33,18,4.7,Napos
2012.07.30hétfő,30,17,3.6,Hûvös esõ a közelben
2012.07.31kedd,29,17,4.4,Részben felhõs
2012.04.01vasárnap,9,1,7.8,Napos
2012.04.02hétfő,14,5,5.8,Napos
2012.04.03kedd,18,9,4.7,Napos
2012.04.04szerda,21,9,5,A közelben vihogó kitörések
2012.04.05csütörtök,23,12,3.1,Napos
2012.04.06péntek,22,8,4.7,Napos
2012.04.07szombat,13,4,4.4,Mérsékelt esõ
2012.04.08vasárnap,9,-1,7.5,Részben felhõs
2012.04.09hétfő,10,0,4.2,Napos
2012.04.10kedd,11,2,4.7,Napos
2012.04.11szerda,15,6,5.3,Felhõs
2012.04.12csütörtök,14,5,5.3,Felhõs
2012.04.13péntek,17,9,3.3,Részben felhõs
2012.04.14szombat,14,8,4.7,Könnyû szitálás
2012.04.15vasárnap,16,7,2.8,Könnyû esõzuhany
2012.04.16hétfő,13,6,6.1,Felhõs
2012.04.17kedd,14,5,5,Részben felhõs
2012.04.18szerda,17,6,2.5,Részben felhõs
2012.04.19csütörtök,17,6,4.4,Részben felhõs
2012.04.20péntek,19,8,4.4,Részben felhõs
2012.04.21szombat,17,7,5.3,Hûvös esõ a közelben
2012.04.22vasárnap,16,7,5.6,Felhõs
2012.04.23hétfő,17,8,4.2,Részben felhõs
2012.04.24kedd,19,9,6.4,Részben felhõs
2012.04.25szerda,16,7,4.4,Napos
2012.04.26csütörtök,20,9,6.1,Napos
2012.04.27péntek,23,11,3.9,Napos
2012.04.28szombat,25,13,5.3,Napos
2012.04.29vasárnap,26,14,6.9,Napos
2012.04.30hétfő,27,14,2.8,Napos
2013.08.03szombat,39,21,2.8,Napos
2013.08.04vasárnap,37,19,3.3,Napos
2013.08.05hétfő,38,21,1.9,Napos
2013.08.06kedd,38,21,2.8,Napos
2013.08.07szerda,37,23,3.6,Napos
2013.08.08csütörtök,39,22,4.2,Napos
2013.08.09péntek,38,20,3.3,Napos
2013.08.10szombat,28,14,7.2,Hûvös esõ a közelben
2013.08.11vasárnap,30,17,3.3,Napos
2013.08.12hétfő,31,17,2.8,Napos
2013.08.13kedd,33,17,6.4,Napos
2013.08.14szerda,21,11,5.3,Részben felhõs
2013.08.15csütörtök,28,13,2.5,Napos
2013.08.16péntek,33,14,1.7,Napos
2013.08.17szombat,34,18,1.9,Napos
2013.08.18vasárnap,36,19,2.8,Napos
2013.08.19hétfő,36,18,3.3,Napos
2013.08.20kedd,33,17,5.8,Részben felhõs
2013.08.21szerda,30,14,3.9,Hûvös esõ a közelben
2013.08.22csütörtök,31,14,1.9,Részben felhõs
2013.08.23péntek,32,16,2.5,Napos
2013.08.24szombat,31,18,4.2,Részben felhõs
2013.08.25vasárnap,28,16,3.9,Felhõs
2013.08.26hétfő,28,14,3.3,Mérsékelt vagy heves esõzuhany
2013.08.27kedd,28,16,2.5,Napos
2013.08.28szerda,27,15,2.8,A közelben vihogó kitörések
2013.08.29csütörtök,26,14,3.9,Részben felhõs
2013.08.30péntek,27,14,2.5,Részben felhõs
2013.08.31szombat,28,15,2.5,Napos
2013.12.01vasárnap,6,-1,3.3,Napos
2013.12.02hétfő,8,-1,3.6,Napos
2013.12.03kedd,4,-2,2.2,Napos
2013.12.04szerda,3,-1,3.6,Részben felhõs
2013.12.05csütörtök,5,-1,6.1,Napos
2013.12.06péntek,4,-1,11.1,Napos
2013.12.07szombat,3,-1,12.8,Felhõs
2013.12.08vasárnap,4,0,5.8,Felhõs
2013.12.09hétfő,6,2,9.2,Könnyû szitálás
2013.12.10kedd,4,-1,4.7,Napos
2013.12.11szerda,4,0,1.4,Napos
2013.12.12csütörtök,7,2,2.2,Napos
2013.12.13péntek,7,-2,1.1,Napos
2013.12.14szombat,6,0,2.5,Napos
2013.12.15vasárnap,4,-1,2.8,Részben felhõs
2013.12.16hétfő,5,-1,1.7,Napos
2013.12.17kedd,4,-3,2.5,Napos
2013.12.18szerda,4,-3,1.9,Napos
2013.12.19csütörtök,0,-3,3.1,Napos
2013.12.20péntek,3,-2,2.5,Napos
2013.12.21szombat,4,-2,3.9,Napos
2013.12.22vasárnap,3,-1,2.8,Részben felhõs
2013.12.23hétfő,5,0,2.2,Részben felhõs
2013.12.24kedd,6,0,3.9,Napos
2013.12.25szerda,7,1,6.4,Napos
2013.12.26csütörtök,6,3,5.6,"Hûvös, könnyû szitálás"
2013.12.27péntek,8,2,3.6,Napos
2013.12.28szombat,9,3,4.7,Részben felhõs
2013.12.29vasárnap,8,3,3.6,Napos
2013.12.30hétfő,8,1,3.6,Részben felhõs
2013.12.31kedd,5,0,2.5,Részben felhõs
2013.06.01szombat,19,9,2.2,Könnyû esõzuhany
2013.06.02vasárnap,19,10,4.7,Könnyû esõzuhany
2013.06.03hétfő,20,9,8.3,Könnyû esõzuhany
2013.06.04kedd,20,11,4.2,Könnyû esõzuhany
2013.06.05szerda,20,12,2.5,Könnyû esõzuhany
2013.06.06csütörtök,22,14,2.2,Könnyû esõzuhany
2013.06.07péntek,26,14,3.6,Könnyû esõ a mennydörgésnek
2013.06.08szombat,29,15,2.5,Napos
2013.06.09vasárnap,27,17,4.7,Napos
2013.06.10hétfő,27,13,5.6,Napos
2013.06.11kedd,21,12,4.7,Hûvös esõ a közelben
2013.06.12szerda,24,12,4.2,Hûvös esõ a közelben
2013.06.13csütörtök,28,15,3.6,Napos
2013.06.14péntek,28,15,3.3,Napos
2013.06.15szombat,30,16,1.7,Napos
2013.06.16vasárnap,31,18,1.7,Napos
2013.06.17hétfő,33,20,1.9,Napos
2013.06.18kedd,36,22,2.2,Napos
2013.06.19szerda,36,21,2.2,Napos
2013.06.20csütörtök,35,21,3.3,Napos
2013.06.21péntek,34,19,3.3,Napos
2013.06.22szombat,34,19,4.2,Napos
2013.06.23vasárnap,30,16,3.3,Napos
2013.06.24hétfő,25,13,6.7,Mérsékelt vagy heves esõzuhany
2013.06.25kedd,20,9,7.5,Felhõs
2013.06.26szerda,19,11,5.6,Részben felhõs
2013.06.27csütörtök,23,10,3.6,Részben felhõs
2013.06.28péntek,24,12,2.2,Részben felhõs
2013.06.29szombat,24,11,3.3,Könnyû esõzuhany
2013.06.30vasárnap,24,10,6.4,Hûvös esõ a közelben
2013.05.01szerda,28,13,3.3,Napos
2013.05.02csütörtök,28,16,4.7,Napos
2013.05.03péntek,25,11,4.4,Hûvös esõ a közelben
2013.05.04szombat,23,13,3.3,Napos
2013.05.05vasárnap,25,14,2.5,Részben felhõs
2013.05.06hétfő,25,16,5.3,A közelben vihogó kitörések
2013.05.07kedd,25,15,5.8,Könnyû esõ a mennydörgésnek
2013.05.08szerda,26,13,3.6,Napos
2013.05.09csütörtök,25,14,3.1,Napos
2013.05.10péntek,25,13,5.8,Napos
2013.05.11szombat,25,12,3.9,Napos
2013.05.12vasárnap,19,10,6.7,Hûvös esõ a közelben
2013.05.13hétfő,18,7,6.7,Napos
2013.05.14kedd,21,8,4.2,Napos
2013.05.15szerda,22,12,2.8,Részben felhõs
2013.05.16csütörtök,24,14,5.6,Részben felhõs
2013.05.17péntek,22,13,5.8,"Hûvös, könnyû szitálás"
2013.05.18szombat,22,13,5.8,Napos
2013.05.19vasárnap,27,11,5.6,Napos
2013.05.20hétfő,22,9,4.4,Napos
2013.05.21kedd,21,12,6.1,Napos
2013.05.22szerda,20,9,3.9,Könnyû esõzuhany
2013.05.23csütörtök,16,8,5.6,"Hûvös, könnyû szitálás"
2013.05.24péntek,20,9,3.1,Részben felhõs
2013.05.25szombat,18,8,3.9,Könnyû esõzuhany
2013.05.26vasárnap,18,6,6.4,Hûvös esõ a közelben
2013.05.27hétfő,14,8,5,Könnyû szitálás
2013.05.28kedd,20,9,5.8,Könnyû esõzuhany
2013.05.29szerda,25,15,4.2,Napos
2013.05.30csütörtök,18,7,5,Mérsékelt vagy heves esõzuhany
2013.05.31péntek,18,6,5.3,Könnyû esõzuhany
